date;time;h;x;y;gs;fv;fa;fw;fet;fit;bv;bc;bw;bwh;t1;t2;t3;soc;ke;jv;jc;jw;jwh
2025-12-26;23:12:35.351;26;32.859665;39.933354;85;42.28;12.25;517.83;44.89;52.67;48.39;15.65;757.18;125.46;32.4;34.3;31.1;78.04;2.37;47.93;13.78;660.53;1249.67
2025-12-26;23:12:36.314;28;32.859663;39.933354;86;42.03;12.32;517.73;44.87;53.09;48.29;15.40;743.61;124.88;32.3;34.1;31.1;77.95;2.35;48.01;13.50;648.07;1245.71
2025-12-26;23:12:37.325;26;32.859686;39.933386;86;41.69;12.36;515.38;45.38;52.63;48.25;15.48;747.17;127.31;31.8;34.1;31.6;77.77;2.34;48.23;13.15;634.41;1246.08
2025-12-26;23:12:38.338;25;32.859720;39.933428;86;41.32;12.43;513.61;44.87;52.18;48.01;15.24;731.76;125.27;31.5;34.2;31.1;77.85;2.30;48.12;13.41;645.11;1244.66
2025-12-26;23:12:39.350;26;32.859688;39.933381;86;41.63;12.59;524.06;45.59;52.20;47.82;15.58;745.25;126.41;31.0;33.9;31.3;77.89;2.32;48.02;13.60;653.00;1241.88
2025-12-26;23:12:40.363;28;32.859699;39.933408;85;41.67;12.74;530.69;46.50;52.59;47.73;15.09;720.22;128.06;30.9;33.6;31.5;77.89;2.33;48.26;13.20;636.87;1245.08
2025-12-26;23:12:41.376;28;32.859653;39.933403;84;41.49;12.80;531.12;47.33;53.57;47.57;15.53;738.69;127.26;30.7;33.3;31.2;77.76;2.37;48.30;12.98;626.88;1244.66
2025-12-26;23:12:42.384;26;32.859613;39.933361;85;41.54;12.99;539.52;48.19;52.85;47.36;15.81;748.97;129.31;31.0;33.3;30.9;77.76;2.34;48.30;12.88;622.16;1243.00
2025-12-26;23:12:43.400;28;32.859571;39.933374;83;41.70;13.19;550.22;48.40;53.80;47.24;15.80;746.62;128.11;30.6;33.7;30.9;77.80;2.29;48.22;12.70;612.62;1246.51
2025-12-26;23:12:44.411;26;32.859591;39.933336;83;41.51;13.12;544.84;48.26;53.27;47.19;16.28;768.27;130.07;30.9;34.2;30.6;77.80;2.28;48.32;12.83;619.78;1244.16
2025-12-26;23:12:45.422;25;32.859615;39.933289;82;41.42;12.94;536.07;48.08;53.48;47.02;16.68;784.29;129.04;30.5;34.5;30.4;77.73;2.30;48.30;12.57;607.08;1241.70
2025-12-26;23:12:46.428;25;32.859637;39.933316;82;41.91;13.17;552.07;48.76;53.67;47.13;16.54;779.62;128.96;30.0;34.4;30.8;77.64;2.33;48.39;12.73;615.78;1237.02
2025-12-26;23:12:47.439;24;32.859598;39.933276;84;42.17;13.24;558.27;47.84;54.19;47.00;16.18;760.72;131.12;29.5;34.6;30.6;77.69;2.30;48.61;13.02;632.88;1236.77
2025-12-26;23:12:48.450;26;32.859573;39.933289;85;42.42;13.04;553.08;47.48;53.70;47.25;16.24;767.21;133.52;29.1;34.1;30.9;77.48;2.33;48.49;13.33;646.59;1237.04
2025-12-26;23:12:49.459;25;32.859566;39.933312;84;42.55;13.06;555.47;47.13;53.39;47.03;16.20;761.69;132.79;28.9;34.6;30.7;77.31;2.29;48.53;13.29;644.98;1235.66
2025-12-26;23:12:50.468;23;32.859540;39.933281;85;42.23;13.17;556.31;47.55;53.07;46.91;16.03;751.87;132.65;29.2;34.6;30.3;77.25;2.29;48.44;13.11;634.96;1236.35
2025-12-26;23:12:51.480;21;32.859542;39.933257;87;42.54;13.10;557.53;48.10;53.35;46.97;15.66;735.66;133.11;29.0;34.3;30.2;77.22;2.28;48.60;12.74;619.15;1234.14
2025-12-26;23:12:52.488;19;32.859544;39.933265;87;42.14;12.98;547.13;48.93;53.88;47.08;15.23;716.97;134.92;29.0;34.0;29.9;77.27;2.31;48.43;12.39;600.23;1237.35
2025-12-26;23:12:53.503;19;32.859535;39.933283;85;42.59;13.17;560.77;49.26;53.05;47.16;14.77;696.41;133.24;29.0;34.1;29.6;77.31;2.27;48.57;12.65;614.38;1238.26
2025-12-26;23:12:54.514;18;32.859564;39.933321;84;42.89;13.12;562.86;49.21;53.64;46.96;15.26;716.64;133.97;28.9;33.9;29.4;77.40;2.24;48.41;13.00;629.25;1242.41
2025-12-26;23:12:55.522;19;32.859571;39.933357;83;43.10;13.27;571.93;48.75;53.93;47.02;15.70;738.37;134.18;28.7;33.6;29.6;77.40;2.25;48.59;13.45;653.32;1242.37
2025-12-26;23:12:56.526;20;32.859613;39.933381;85;43.04;13.23;569.44;49.62;54.26;47.17;15.50;731.14;136.33;28.8;34.0;29.9;77.60;2.28;48.47;13.71;664.72;1241.96
2025-12-26;23:12:57.534;20;32.859621;39.933351;86;43.52;13.10;569.98;50.33;54.67;47.39;15.70;743.82;137.22;28.6;34.4;29.8;77.57;2.30;48.22;13.68;659.46;1243.22
2025-12-26;23:12:58.542;22;32.859599;39.933366;84;43.87;13.11;574.89;49.36;53.96;47.29;15.32;724.47;136.08;28.3;34.7;29.5;77.66;2.31;48.10;13.35;642.24;1245.90
2025-12-26;23:12:59.554;20;32.859560;39.933319;85;43.64;13.33;581.60;49.40;53.88;47.23;15.53;733.36;135.51;28.0;34.7;29.8;77.75;2.30;47.86;13.06;624.87;1244.67
2025-12-26;23:13:00.564;20;32.859609;39.933291;85;43.46;13.19;573.07;49.95;54.58;47.23;15.40;727.46;133.97;28.3;34.7;29.8;77.82;2.25;47.96;12.67;607.42;1246.47
2025-12-26;23:13:01.576;19;32.859573;39.933264;87;43.60;13.08;570.21;50.18;54.43;47.28;15.43;729.70;134.89;28.2;34.9;29.6;77.94;2.25;47.85;12.38;592.25;1241.57
2025-12-26;23:13:02.578;19;32.859570;39.933313;87;43.79;13.11;574.23;49.56;53.83;47.31;15.23;720.42;136.94;28.6;34.6;30.0;77.91;2.29;47.76;12.78;610.63;1245.98
2025-12-26;23:13:03.592;19;32.859613;39.933309;87;43.47;12.90;560.84;50.55;53.89;47.18;15.26;720.05;137.96;28.3;34.9;30.3;77.77;2.30;47.69;12.95;617.68;1248.86
2025-12-26;23:13:04.607;17;32.859609;39.933262;86;43.61;12.93;563.84;50.93;54.62;46.93;15.75;739.43;138.67;27.9;34.8;30.4;77.71;2.26;47.57;12.87;612.27;1244.33
2025-12-26;23:13:05.618;16;32.859567;39.933217;87;43.57;12.72;554.13;50.14;54.43;47.15;15.77;743.65;139.51;27.7;35.2;30.8;77.58;2.22;47.50;13.03;618.95;1242.37
2025-12-26;23:13:06.633;15;32.859612;39.933239;86;43.12;12.51;539.52;49.49;54.26;47.34;15.93;754.15;140.47;27.8;35.6;30.9;77.67;2.18;47.59;12.67;603.23;1242.43
2025-12-26;23:13:07.643;13;32.859587;39.933262;84;43.02;12.37;532.18;49.68;55.13;47.19;16.38;772.67;139.70;27.3;35.9;30.9;77.66;2.18;47.52;13.15;624.73;1239.76
2025-12-26;23:13:08.658;13;32.859593;39.933273;85;42.97;12.30;528.42;49.19;54.32;47.27;16.55;782.35;138.81;27.4;35.7;31.3;77.82;2.15;47.34;12.68;600.39;1243.90
2025-12-26;23:13:09.672;14;32.859571;39.933320;86;42.80;12.24;523.71;50.17;54.12;47.45;16.79;796.72;138.37;27.3;35.6;31.7;78.07;2.15;47.18;12.37;583.48;1245.75
2025-12-26;23:13:10.681;12;32.859561;39.933366;86;42.70;12.38;528.47;50.76;53.51;47.51;16.45;781.57;136.35;27.8;35.8;31.6;77.83;2.13;47.25;12.26;579.24;1250.62
2025-12-26;23:13:11.695;9;32.859550;39.933390;86;42.51;12.61;536.07;49.82;53.31;47.65;16.21;772.40;135.14;27.7;36.2;31.8;77.84;2.18;47.28;12.29;581.30;1245.66
2025-12-26;23:13:12.704;10;32.859593;39.933426;85;42.19;12.63;532.78;50.23;54.00;47.60;16.27;774.31;136.91;27.7;36.1;31.4;77.65;2.17;47.33;12.71;601.75;1248.27
2025-12-26;23:13:13.713;10;32.859551;39.933387;85;42.04;12.59;529.31;49.86;53.66;47.81;16.23;775.98;138.46;27.9;36.4;31.0;77.65;2.19;47.30;12.58;595.18;1250.87
2025-12-26;23:13:14.727;8;32.859520;39.933407;86;41.91;12.52;524.67;50.36;53.46;48.02;16.69;801.70;136.20;28.0;36.6;30.9;77.53;2.19;47.51;12.25;581.84;1251.49
2025-12-26;23:13:15.744;7;32.859499;39.933418;88;41.68;12.42;517.88;49.63;53.74;48.17;16.63;801.12;133.78;28.3;36.2;31.2;77.73;2.19;47.65;12.27;584.63;1255.14
2025-12-26;23:13:16.752;7;32.859488;39.933441;89;41.96;12.24;513.54;49.87;53.52;48.19;16.54;797.06;134.62;28.6;36.1;31.5;77.95;2.19;47.40;11.98;568.04;1259.25
2025-12-26;23:13:17.753;6;32.859529;39.933399;89;41.75;12.24;510.96;50.31;54.51;48.12;16.63;800.04;134.55;28.9;36.2;31.2;78.07;2.21;47.40;12.33;584.53;1263.30
2025-12-26;23:13:18.764;8;32.859506;39.933352;89;41.62;12.43;517.25;50.59;54.91;48.18;16.50;794.86;135.14;28.6;36.6;31.0;78.28;2.23;47.28;12.10;571.89;1265.37
2025-12-26;23:13:19.765;10;32.859456;39.933357;90;41.77;12.28;512.91;50.97;54.77;47.99;16.93;812.58;133.80;28.1;36.8;30.5;78.06;2.21;47.16;11.98;564.96;1262.26
2025-12-26;23:13:20.766;10;32.859446;39.933379;90;41.88;12.08;505.81;50.11;54.30;47.93;16.61;796.27;134.09;28.2;37.3;30.2;77.93;2.23;47.05;11.65;548.13;1263.71
2025-12-26;23:13:21.766;13;32.859457;39.933423;88;41.73;12.00;500.54;49.95;53.81;47.78;16.64;794.89;135.91;28.1;37.6;30.4;78.00;2.28;47.02;11.82;555.81;1262.63
2025-12-26;23:13:22.768;11;32.859413;39.933374;87;41.73;12.21;509.67;49.40;53.47;47.93;16.23;777.87;134.47;28.1;37.4;30.5;78.21;2.25;47.12;12.06;568.37;1258.17
2025-12-26;23:13:23.783;12;32.859463;39.933328;89;41.91;12.20;511.35;49.34;52.47;47.98;16.39;786.13;134.74;27.6;37.9;30.8;78.15;2.24;46.92;11.62;545.34;1255.60
2025-12-26;23:13:24.795;12;32.859492;39.933304;91;42.03;12.42;522.04;50.06;52.28;47.99;15.92;764.19;134.66;27.8;37.8;30.6;78.03;2.21;46.99;11.39;535.36;1255.36
2025-12-26;23:13:25.810;12;32.859528;39.933275;93;42.15;12.41;523.05;50.64;52.41;48.18;15.84;763.18;136.82;28.0;37.5;31.0;78.13;2.23;47.17;11.55;544.70;1251.21
2025-12-26;23:13:26.819;12;32.859563;39.933236;91;41.84;12.57;525.73;51.19;52.85;48.09;15.39;739.94;136.93;27.9;38.0;31.0;77.99;2.18;47.40;11.74;556.40;1253.96
2025-12-26;23:13:27.830;11;32.859535;39.933259;92;41.51;12.60;523.17;50.61;53.51;48.10;15.47;743.84;137.67;27.8;37.9;30.9;77.83;2.18;47.60;12.06;574.29;1253.25
2025-12-26;23:13:28.840;11;32.859515;39.933309;92;41.08;12.66;520.25;49.78;52.74;48.17;15.66;754.48;138.42;28.2;37.4;30.9;78.02;2.19;47.76;12.49;596.40;1257.88
2025-12-26;23:13:29.853;13;32.859513;39.933309;90;41.12;12.52;515.05;49.54;53.19;48.27;15.71;758.58;136.97;28.6;37.1;31.3;77.77;2.15;47.66;12.41;591.47;1258.19
2025-12-26;23:13:30.866;15;32.859487;39.933348;90;40.90;12.59;515.13;49.90;52.73;48.39;16.11;779.63;134.49;28.6;36.7;31.1;77.69;2.10;47.52;11.99;569.59;1259.61
2025-12-26;23:13:31.877;14;32.859501;39.933350;91;41.07;12.52;513.98;50.41;52.02;48.22;16.31;786.47;134.87;29.0;36.3;31.3;77.76;2.07;47.61;12.47;593.75;1256.86
